C:\Users\7amza\Desktop\Granite House\GraniteHouse\GraniteHouse\bin\Debug\netcoreapp2.1\GraniteHouse.deps.json
C:\Users\7amza\Desktop\Granite House\GraniteHouse\GraniteHouse\bin\Debug\netcoreapp2.1\GraniteHouse.runtimeconfig.json
C:\Users\7amza\Desktop\Granite House\GraniteHouse\GraniteHouse\bin\Debug\netcoreapp2.1\GraniteHouse.runtimeconfig.dev.json
C:\Users\7amza\Desktop\Granite House\GraniteHouse\GraniteHouse\bin\Debug\netcoreapp2.1\GraniteHouse.dll
C:\Users\7amza\Desktop\Granite House\GraniteHouse\GraniteHouse\bin\Debug\netcoreapp2.1\GraniteHouse.pdb
C:\Users\7amza\Desktop\Granite House\GraniteHouse\GraniteHouse\bin\Debug\netcoreapp2.1\GraniteHouse.Views.dll
C:\Users\7amza\Desktop\Granite House\GraniteHouse\GraniteHouse\bin\Debug\netcoreapp2.1\GraniteHouse.Views.pdb
C:\Users\7amza\Desktop\Granite House\GraniteHouse\GraniteHouse\obj\Debug\netcoreapp2.1\GraniteHouse.csprojAssemblyReference.cache
C:\Users\7amza\Desktop\Granite House\GraniteHouse\GraniteHouse\obj\Debug\netcoreapp2.1\GraniteHouse.csproj.CoreCompileInputs.cache
C:\Users\7amza\Desktop\Granite House\GraniteHouse\GraniteHouse\obj\Debug\netcoreapp2.1\GraniteHouse.RazorAssemblyInfo.cache
C:\Users\7amza\Desktop\Granite House\GraniteHouse\GraniteHouse\obj\Debug\netcoreapp2.1\GraniteHouse.RazorAssemblyInfo.cs
C:\Users\7amza\Desktop\Granite House\GraniteHouse\GraniteHouse\obj\Debug\netcoreapp2.1\GraniteHouse.AssemblyInfoInputs.cache
C:\Users\7amza\Desktop\Granite House\GraniteHouse\GraniteHouse\obj\Debug\netcoreapp2.1\GraniteHouse.AssemblyInfo.cs
C:\Users\7amza\Desktop\Granite House\GraniteHouse\GraniteHouse\obj\Debug\netcoreapp2.1\GraniteHouse.TagHelpers.input.cache
C:\Users\7amza\Desktop\Granite House\GraniteHouse\GraniteHouse\obj\Debug\netcoreapp2.1\GraniteHouse.TagHelpers.output.cache
C:\Users\7amza\Desktop\Granite House\GraniteHouse\GraniteHouse\obj\Debug\netcoreapp2.1\GraniteHouse.RazorCoreGenerate.cache
C:\Users\7amza\Desktop\Granite House\GraniteHouse\GraniteHouse\obj\Debug\netcoreapp2.1\Razor\Areas\Identity\Pages\_ViewStart.g.cshtml.cs
C:\Users\7amza\Desktop\Granite House\GraniteHouse\GraniteHouse\obj\Debug\netcoreapp2.1\Razor\Views\Shared\Error.g.cshtml.cs
C:\Users\7amza\Desktop\Granite House\GraniteHouse\GraniteHouse\obj\Debug\netcoreapp2.1\Razor\Views\Shared\_CookieConsentPartial.g.cshtml.cs
C:\Users\7amza\Desktop\Granite House\GraniteHouse\GraniteHouse\obj\Debug\netcoreapp2.1\Razor\Views\Shared\_Layout.g.cshtml.cs
C:\Users\7amza\Desktop\Granite House\GraniteHouse\GraniteHouse\obj\Debug\netcoreapp2.1\Razor\Views\Shared\_LoginPartial.g.cshtml.cs
C:\Users\7amza\Desktop\Granite House\GraniteHouse\GraniteHouse\obj\Debug\netcoreapp2.1\Razor\Views\Shared\_ValidationScriptsPartial.g.cshtml.cs
C:\Users\7amza\Desktop\Granite House\GraniteHouse\GraniteHouse\obj\Debug\netcoreapp2.1\Razor\Views\_ViewImports.g.cshtml.cs
C:\Users\7amza\Desktop\Granite House\GraniteHouse\GraniteHouse\obj\Debug\netcoreapp2.1\Razor\Views\_ViewStart.g.cshtml.cs
C:\Users\7amza\Desktop\Granite House\GraniteHouse\GraniteHouse\obj\Debug\netcoreapp2.1\GraniteHouse.RazorTargetAssemblyInfo.cache
C:\Users\7amza\Desktop\Granite House\GraniteHouse\GraniteHouse\obj\Debug\netcoreapp2.1\GraniteHouse.RazorTargetAssemblyInfo.cs
C:\Users\7amza\Desktop\Granite House\GraniteHouse\GraniteHouse\obj\Debug\netcoreapp2.1\GraniteHouse.Views.pdb
C:\Users\7amza\Desktop\Granite House\GraniteHouse\GraniteHouse\obj\Debug\netcoreapp2.1\GraniteHouse.dll
C:\Users\7amza\Desktop\Granite House\GraniteHouse\GraniteHouse\obj\Debug\netcoreapp2.1\GraniteHouse.pdb
C:\Users\7amza\Desktop\Granite House\GraniteHouse\GraniteHouse\obj\Debug\netcoreapp2.1\GraniteHouse.csproj.CopyComplete
C:\Users\7amza\Desktop\Granite House\GraniteHouse\GraniteHouse\obj\Debug\netcoreapp2.1\UserSecretsAssemblyInfo.cs
C:\Users\7amza\Desktop\Granite House\GraniteHouse\GraniteHouse\obj\Debug\netcoreapp2.1\Razor\Areas\Customer\Views\Home\About.g.cshtml.cs
C:\Users\7amza\Desktop\Granite House\GraniteHouse\GraniteHouse\obj\Debug\netcoreapp2.1\Razor\Areas\Customer\Views\Home\Contact.g.cshtml.cs
C:\Users\7amza\Desktop\Granite House\GraniteHouse\GraniteHouse\obj\Debug\netcoreapp2.1\Razor\Areas\Customer\Views\Home\Index.g.cshtml.cs
C:\Users\7amza\Desktop\Granite House\GraniteHouse\GraniteHouse\obj\Debug\netcoreapp2.1\Razor\Areas\Customer\Views\Home\Privacy.g.cshtml.cs
C:\Users\7amza\Desktop\Granite House\GraniteHouse\GraniteHouse\obj\Debug\netcoreapp2.1\Razor\Areas\Customer\Views\_ViewImports.g.cshtml.cs
C:\Users\7amza\Desktop\Granite House\GraniteHouse\GraniteHouse\obj\Debug\netcoreapp2.1\Razor\Areas\Customer\Views\_ViewStart.g.cshtml.cs
C:\Users\7amza\Desktop\Granite House\GraniteHouse\GraniteHouse\obj\Debug\netcoreapp2.1\Razor\Areas\Admin\Views\_ViewImports.g.cshtml.cs
C:\Users\7amza\Desktop\Granite House\GraniteHouse\GraniteHouse\obj\Debug\netcoreapp2.1\Razor\Areas\Admin\Views\_ViewStart.g.cshtml.cs
C:\Users\7amza\Desktop\Granite House\GraniteHouse\GraniteHouse\obj\Debug\netcoreapp2.1\Razor\Areas\Admin\Views\ProductTypes\Index.g.cshtml.cs
C:\Users\7amza\Desktop\Granite House\GraniteHouse\GraniteHouse\obj\Debug\netcoreapp2.1\Razor\Areas\Admin\Views\ProductTypes\Create.g.cshtml.cs
C:\Users\7amza\Desktop\Granite House\GraniteHouse\GraniteHouse\obj\Debug\netcoreapp2.1\Razor\Views\Shared\_TableButtonPartial.g.cshtml.cs
C:\Users\7amza\Desktop\Granite House\GraniteHouse\GraniteHouse\obj\Debug\netcoreapp2.1\Razor\Areas\Admin\Views\ProductTypes\Edit.g.cshtml.cs
C:\Users\7amza\Desktop\Granite House\GraniteHouse\GraniteHouse\obj\Debug\netcoreapp2.1\Razor\Areas\Admin\Views\ProductTypes\Details.g.cshtml.cs
C:\Users\7amza\Desktop\Granite House\GraniteHouse\GraniteHouse\obj\Debug\netcoreapp2.1\Razor\Areas\Admin\Views\ProductTypes\Delete.g.cshtml.cs
C:\Users\7amza\Desktop\Granite House\GraniteHouse\GraniteHouse\obj\Debug\netcoreapp2.1\Razor\Areas\Admin\Views\SpecialTags\Index.g.cshtml.cs
C:\Users\7amza\Desktop\Granite House\GraniteHouse\GraniteHouse\obj\Debug\netcoreapp2.1\Razor\Areas\Admin\Views\SpecialTags\Create.g.cshtml.cs
C:\Users\7amza\Desktop\Granite House\GraniteHouse\GraniteHouse\obj\Debug\netcoreapp2.1\Razor\Areas\Admin\Views\SpecialTags\Edit.g.cshtml.cs
C:\Users\7amza\Desktop\Granite House\GraniteHouse\GraniteHouse\obj\Debug\netcoreapp2.1\Razor\Areas\Admin\Views\SpecialTags\Details.g.cshtml.cs
C:\Users\7amza\Desktop\Granite House\GraniteHouse\GraniteHouse\obj\Debug\netcoreapp2.1\Razor\Areas\Admin\Views\SpecialTags\Delete.g.cshtml.cs
C:\Users\7amza\Desktop\Granite House\GraniteHouse\GraniteHouse\obj\Debug\netcoreapp2.1\Razor\Areas\Admin\Views\Products\Index.g.cshtml.cs
C:\Users\7amza\Desktop\Granite House\GraniteHouse\GraniteHouse\obj\Debug\netcoreapp2.1\Razor\Areas\Admin\Views\Products\Create.g.cshtml.cs
C:\Users\7amza\Desktop\Granite House\GraniteHouse\GraniteHouse\obj\Debug\netcoreapp2.1\Razor\Areas\Admin\Views\Products\Edit.g.cshtml.cs
C:\Users\Kiro Abadier\Desktop\Granite House\GraniteHouse\GraniteHouse\bin\Debug\netcoreapp2.1\appsettings.Development.json
C:\Users\Kiro Abadier\Desktop\Granite House\GraniteHouse\GraniteHouse\bin\Debug\netcoreapp2.1\appsettings.json
C:\Users\Kiro Abadier\Desktop\Granite House\GraniteHouse\GraniteHouse\bin\Debug\netcoreapp2.1\Properties\launchSettings.json
C:\Users\Kiro Abadier\Desktop\Granite House\GraniteHouse\GraniteHouse\bin\Debug\netcoreapp2.1\GraniteHouse.deps.json
C:\Users\Kiro Abadier\Desktop\Granite House\GraniteHouse\GraniteHouse\bin\Debug\netcoreapp2.1\GraniteHouse.runtimeconfig.json
C:\Users\Kiro Abadier\Desktop\Granite House\GraniteHouse\GraniteHouse\bin\Debug\netcoreapp2.1\GraniteHouse.runtimeconfig.dev.json
C:\Users\Kiro Abadier\Desktop\Granite House\GraniteHouse\GraniteHouse\bin\Debug\netcoreapp2.1\GraniteHouse.dll
C:\Users\Kiro Abadier\Desktop\Granite House\GraniteHouse\GraniteHouse\bin\Debug\netcoreapp2.1\GraniteHouse.pdb
C:\Users\Kiro Abadier\Desktop\Granite House\GraniteHouse\GraniteHouse\bin\Debug\netcoreapp2.1\GraniteHouse.Views.dll
C:\Users\Kiro Abadier\Desktop\Granite House\GraniteHouse\GraniteHouse\bin\Debug\netcoreapp2.1\GraniteHouse.Views.pdb
C:\Users\Kiro Abadier\Desktop\Granite House\GraniteHouse\GraniteHouse\obj\Debug\netcoreapp2.1\GraniteHouse.csprojAssemblyReference.cache
C:\Users\Kiro Abadier\Desktop\Granite House\GraniteHouse\GraniteHouse\obj\Debug\netcoreapp2.1\GraniteHouse.RazorAssemblyInfo.cache
C:\Users\Kiro Abadier\Desktop\Granite House\GraniteHouse\GraniteHouse\obj\Debug\netcoreapp2.1\GraniteHouse.RazorAssemblyInfo.cs
C:\Users\Kiro Abadier\Desktop\Granite House\GraniteHouse\GraniteHouse\obj\Debug\netcoreapp2.1\UserSecretsAssemblyInfo.cs
C:\Users\Kiro Abadier\Desktop\Granite House\GraniteHouse\GraniteHouse\obj\Debug\netcoreapp2.1\GraniteHouse.AssemblyInfoInputs.cache
C:\Users\Kiro Abadier\Desktop\Granite House\GraniteHouse\GraniteHouse\obj\Debug\netcoreapp2.1\GraniteHouse.AssemblyInfo.cs
C:\Users\Kiro Abadier\Desktop\Granite House\GraniteHouse\GraniteHouse\obj\Debug\netcoreapp2.1\GraniteHouse.TagHelpers.input.cache
C:\Users\Kiro Abadier\Desktop\Granite House\GraniteHouse\GraniteHouse\obj\Debug\netcoreapp2.1\GraniteHouse.TagHelpers.output.cache
C:\Users\Kiro Abadier\Desktop\Granite House\GraniteHouse\GraniteHouse\obj\Debug\netcoreapp2.1\GraniteHouse.RazorCoreGenerate.cache
C:\Users\Kiro Abadier\Desktop\Granite House\GraniteHouse\GraniteHouse\obj\Debug\netcoreapp2.1\Razor\Areas\Admin\Views\Products\Create.cshtml.g.cs
C:\Users\Kiro Abadier\Desktop\Granite House\GraniteHouse\GraniteHouse\obj\Debug\netcoreapp2.1\Razor\Areas\Admin\Views\Products\Edit.cshtml.g.cs
C:\Users\Kiro Abadier\Desktop\Granite House\GraniteHouse\GraniteHouse\obj\Debug\netcoreapp2.1\Razor\Areas\Admin\Views\Products\Index.cshtml.g.cs
C:\Users\Kiro Abadier\Desktop\Granite House\GraniteHouse\GraniteHouse\obj\Debug\netcoreapp2.1\Razor\Areas\Admin\Views\ProductTypes\Create.cshtml.g.cs
C:\Users\Kiro Abadier\Desktop\Granite House\GraniteHouse\GraniteHouse\obj\Debug\netcoreapp2.1\Razor\Areas\Admin\Views\ProductTypes\Delete.cshtml.g.cs
C:\Users\Kiro Abadier\Desktop\Granite House\GraniteHouse\GraniteHouse\obj\Debug\netcoreapp2.1\Razor\Areas\Admin\Views\ProductTypes\Details.cshtml.g.cs
C:\Users\Kiro Abadier\Desktop\Granite House\GraniteHouse\GraniteHouse\obj\Debug\netcoreapp2.1\Razor\Areas\Admin\Views\ProductTypes\Edit.cshtml.g.cs
C:\Users\Kiro Abadier\Desktop\Granite House\GraniteHouse\GraniteHouse\obj\Debug\netcoreapp2.1\Razor\Areas\Admin\Views\ProductTypes\Index.cshtml.g.cs
C:\Users\Kiro Abadier\Desktop\Granite House\GraniteHouse\GraniteHouse\obj\Debug\netcoreapp2.1\Razor\Areas\Admin\Views\SpecialTags\Create.cshtml.g.cs
C:\Users\Kiro Abadier\Desktop\Granite House\GraniteHouse\GraniteHouse\obj\Debug\netcoreapp2.1\Razor\Areas\Admin\Views\SpecialTags\Delete.cshtml.g.cs
C:\Users\Kiro Abadier\Desktop\Granite House\GraniteHouse\GraniteHouse\obj\Debug\netcoreapp2.1\Razor\Areas\Admin\Views\SpecialTags\Details.cshtml.g.cs
C:\Users\Kiro Abadier\Desktop\Granite House\GraniteHouse\GraniteHouse\obj\Debug\netcoreapp2.1\Razor\Areas\Admin\Views\SpecialTags\Edit.cshtml.g.cs
C:\Users\Kiro Abadier\Desktop\Granite House\GraniteHouse\GraniteHouse\obj\Debug\netcoreapp2.1\Razor\Areas\Admin\Views\SpecialTags\Index.cshtml.g.cs
C:\Users\Kiro Abadier\Desktop\Granite House\GraniteHouse\GraniteHouse\obj\Debug\netcoreapp2.1\Razor\Areas\Admin\Views\_ViewImports.cshtml.g.cs
C:\Users\Kiro Abadier\Desktop\Granite House\GraniteHouse\GraniteHouse\obj\Debug\netcoreapp2.1\Razor\Areas\Admin\Views\_ViewStart.cshtml.g.cs
C:\Users\Kiro Abadier\Desktop\Granite House\GraniteHouse\GraniteHouse\obj\Debug\netcoreapp2.1\Razor\Areas\Customer\Views\Home\About.cshtml.g.cs
C:\Users\Kiro Abadier\Desktop\Granite House\GraniteHouse\GraniteHouse\obj\Debug\netcoreapp2.1\Razor\Areas\Customer\Views\Home\Contact.cshtml.g.cs
C:\Users\Kiro Abadier\Desktop\Granite House\GraniteHouse\GraniteHouse\obj\Debug\netcoreapp2.1\Razor\Areas\Customer\Views\Home\Index.cshtml.g.cs
C:\Users\Kiro Abadier\Desktop\Granite House\GraniteHouse\GraniteHouse\obj\Debug\netcoreapp2.1\Razor\Areas\Customer\Views\Home\Privacy.cshtml.g.cs
C:\Users\Kiro Abadier\Desktop\Granite House\GraniteHouse\GraniteHouse\obj\Debug\netcoreapp2.1\Razor\Areas\Customer\Views\_ViewImports.cshtml.g.cs
C:\Users\Kiro Abadier\Desktop\Granite House\GraniteHouse\GraniteHouse\obj\Debug\netcoreapp2.1\Razor\Areas\Customer\Views\_ViewStart.cshtml.g.cs
C:\Users\Kiro Abadier\Desktop\Granite House\GraniteHouse\GraniteHouse\obj\Debug\netcoreapp2.1\Razor\Areas\Identity\Pages\_ViewStart.cshtml.g.cs
C:\Users\Kiro Abadier\Desktop\Granite House\GraniteHouse\GraniteHouse\obj\Debug\netcoreapp2.1\Razor\Views\Shared\Error.cshtml.g.cs
C:\Users\Kiro Abadier\Desktop\Granite House\GraniteHouse\GraniteHouse\obj\Debug\netcoreapp2.1\Razor\Views\Shared\_CookieConsentPartial.cshtml.g.cs
C:\Users\Kiro Abadier\Desktop\Granite House\GraniteHouse\GraniteHouse\obj\Debug\netcoreapp2.1\Razor\Views\Shared\_Layout.cshtml.g.cs
C:\Users\Kiro Abadier\Desktop\Granite House\GraniteHouse\GraniteHouse\obj\Debug\netcoreapp2.1\Razor\Views\Shared\_LoginPartial.cshtml.g.cs
C:\Users\Kiro Abadier\Desktop\Granite House\GraniteHouse\GraniteHouse\obj\Debug\netcoreapp2.1\Razor\Views\Shared\_TableButtonPartial.cshtml.g.cs
C:\Users\Kiro Abadier\Desktop\Granite House\GraniteHouse\GraniteHouse\obj\Debug\netcoreapp2.1\Razor\Views\Shared\_ValidationScriptsPartial.cshtml.g.cs
C:\Users\Kiro Abadier\Desktop\Granite House\GraniteHouse\GraniteHouse\obj\Debug\netcoreapp2.1\Razor\Views\_ViewImports.cshtml.g.cs
C:\Users\Kiro Abadier\Desktop\Granite House\GraniteHouse\GraniteHouse\obj\Debug\netcoreapp2.1\Razor\Views\_ViewStart.cshtml.g.cs
